# packages in environment at /opt/homebrew/Caskroom/miniconda/base/envs/portfolio_env:
#
# Name                    Version                   Build  Channel
babel                     2.18.0             pyhcf101f3_1    conda-forge
backports.zstd            1.3.0           py314h680f03e_0    conda-forge
backrefs                  6.2                pyhd8ed1ab_0    conda-forge
brotli-python             1.2.0           py314h3daef5d_1    conda-forge
bzip2                     1.0.8                hd037594_9    conda-forge
ca-certificates           2026.2.25            hbd8a1cb_0    conda-forge
certifi                   2026.2.25          pyhd8ed1ab_0    conda-forge
charset-normalizer        3.4.6              pyhd8ed1ab_0    conda-forge
click                     8.2.1              pyh707e725_0    conda-forge
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
ghp-import                2.1.0              pyhd8ed1ab_2    conda-forge
h2                        4.3.0              pyhcf101f3_0    conda-forge
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
icu                       78.3                 hef89b57_0    conda-forge
idna                      3.11               pyhd8ed1ab_0    conda-forge
importlib-metadata        8.8.0              pyhcf101f3_0    conda-forge
jinja2                    3.1.6              pyhcf101f3_1    conda-forge
libcxx                    22.1.2               h55c6f16_0    conda-forge
libexpat                  2.7.4                hf6b4638_0    conda-forge
libffi                    3.5.2                hcf2aa1b_0    conda-forge
liblzma                   5.8.2                h8088a28_0    conda-forge
libmpdec                  4.0.0                h84a0fba_1    conda-forge
libsqlite                 3.52.0               h1ae2325_0    conda-forge
libzlib                   1.3.2                h8088a28_2    conda-forge
markdown                  3.10.2             pyhcf101f3_0    conda-forge
markupsafe                3.0.3           py314h6e9b3f0_1    conda-forge
mergedeep                 1.3.4              pyhd8ed1ab_1    conda-forge
mkdocs                    1.6.1              pyhd8ed1ab_1    conda-forge
mkdocs-get-deps           0.2.2              pyhd8ed1ab_0    conda-forge
mkdocs-material           9.7.6              pyhcf101f3_1    conda-forge
mkdocs-material-extensions 1.3.1              pyhd8ed1ab_1    conda-forge
ncurses                   6.5                  h5e97a16_3    conda-forge
openssl                   3.6.1                hd24854e_1    conda-forge
packaging                 26.0               pyhcf101f3_0    conda-forge
paginate                  0.5.7              pyhd8ed1ab_1    conda-forge
pathspec                  1.0.4              pyhd8ed1ab_0    conda-forge
pip                       26.0.1             pyh145f28c_0    conda-forge
platformdirs              4.9.4              pyhcf101f3_0    conda-forge
pygments                  2.19.2             pyhd8ed1ab_0    conda-forge
pymdown-extensions        10.21              pyhd8ed1ab_0    conda-forge
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.14.3          h4c637c5_101_cp314    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python_abi                3.14                    8_cp314    conda-forge
pyyaml                    6.0.3           py314h6e9b3f0_1    conda-forge
pyyaml-env-tag            1.1                pyhd8ed1ab_0    conda-forge
readline                  8.3                  h46df422_0    conda-forge
requests                  2.33.0             pyhcf101f3_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
tk                        8.6.13               h010d191_3    conda-forge
tzdata                    2025c                hc9c84f9_1    conda-forge
urllib3                   2.6.3              pyhd8ed1ab_0    conda-forge
watchdog                  6.0.0           py314ha14b1ff_3    conda-forge
yaml                      0.2.5                h925e9cb_3    conda-forge
zipp                      3.23.0             pyhcf101f3_1    conda-forge
zstd                      1.5.7                hbf9d68e_6    conda-forge
